demand,sw,gw,climate,indicator,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF,100%,100%,0,Unmet_Demand_Household,0,0,0,31.959641,17.17102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.343409,36.697375,19.645319,22.855131,80.978611,173.443132,88.729861,89.464093,1510.097501,4089.122405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF,100%,20%,0,Unmet_Demand_Household,0,0,0,5.11518,53.181232,34.247885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.201425,0,0,59.750008,55.752856,169.2703,164.400264,214.427153,488.246403,613.418663,924.615951,1144.161951,5499.794295,11932.2242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF,100%,60%,0,Unmet_Demand_Household,0,0,0,0,33.492202,18.605257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.343409,36.697375,19.645319,22.855131,80.978611,173.45343,97.189531,89.436527,1612.25893,4590.039379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF,20%,100%,0,Unmet_Demand_Household,0,0,0,0,31.959641,17.17102,0,0,0,0,0,0,0,5.595471,16.325648,42.032473,69.929074,99.632024,131.263362,164.915567,199.674204,236.527354,275.603234,317.011704,360.902635,409.13756,489.913578,702.436272,2211.186056,2437.253486,2663.727914,2763.29509,3006.969262,4128.874527,6579.731698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF,20%,20%,0,Unmet_Demand_Household,92.400118,99.362444,106.66478,114.323155,150.697189,142.950364,138.9466,147.833807,157.142269,166.891654,176.622375,186.794778,197.428292,208.545784,220.171709,246.356273,274.260074,339.857758,433.206617,579.696796,774.135821,1160.228915,1703.353917,2333.699412,3075.538337,3846.477711,4708.268849,5583.214505,6612.896857,7712.039836,8812.384356,10084.28271,11443.40824,14184.41644,18555.81643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF,20%,60%,0,Unmet_Demand_Household,0,0.050722,5.173151,12.24884,49.771171,42.174764,36.7898,45.677298,54.986669,64.738254,74.465375,84.637078,95.271092,106.385663,118.014209,144.192896,172.086074,201.799024,233.420362,267.080879,301.835204,338.687204,377.764234,419.179704,463.058635,511.30081,592.071414,832.271343,2313.352548,2539.411618,2765.910759,2865.421275,3109.087158,4281.497879,7092.894654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF,60%,60%,0,Unmet_Demand_Household,0,0,0,0,33.492202,18.605257,0,0,0,0,0,0,0,0,0,0,9.736077,24.302024,40.120362,56.950567,74.328204,92.756354,112.297234,133.007248,154.950635,180.747329,237.841617,282.134791,1091.540356,1233.646728,1372.667632,1387.077655,1522.644737,2807.341244,5830.386899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF,60%,100%,0,Unmet_Demand_Household,0,0,0,0,31.959641,17.17102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.047712,30.839704,52.787635,78.584864,135.652782,143.645062,989.373356,1131.475156,1278.990249,1293.489655,1420.541528,2683.828719,5321.050353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF,60%,20%,0,Unmet_Demand_Household,20.670602,24.155544,27.805952,33.898153,79.742689,67.044064,43.9508,48.394308,53.049781,57.924754,62.787747,67.875078,73.196092,78.752384,84.568308,97.658473,111.611074,126.463024,142.287362,159.106567,176.489204,203.121779,214.458234,235.163704,316.860985,335.315007,507.082149,575.579583,717.890461,1132.247191,1385.089083,1989.39228,2696.373865,6668.184645,13222.71379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Dem,100%,100%,0,Unmet_Demand_Household,0,0,0,319.522052,440.787194,662.452074,0,10.904983,0,0,126.040576,245.765721,103.178316,439.563508,1247.815198,649.021669,930.556652,560.125037,3511.72332,5397.230075,4161.364112,5397.20726,6807.487882,5226.547093,7177.704492,5177.899558,6098.153341,7684.922341,6445.914866,9560.520464,12520.99321,15014.43934,20021.48475,41442.32208,64813.91664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
